restaurant,vendor,phpunit,phpunit,tests,_files,TestIncomplete.php,,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,TestIterator.php,,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,TestIterator2.php,,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,TestSkipped.php,,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,TestTestError.php,,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,TestWithTest.php,,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,ThrowExceptionTestCase.php,,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,ThrowNoExceptionTestCase.php,,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,WasRun.php,,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,DataProviderIssue2833,FirstTest.php,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,DataProviderIssue2833,SecondTest.php,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,DataProviderIssue2859,phpunit.xml,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,DataProviderIssue2859,tests,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,DataProviderIssue2859,tests,another,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,DataProviderIssue2859,tests,another,TestWithDataProviderTest.php,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,DataProviderIssue2922,FirstTest.php,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,DataProviderIssue2922,SecondTest.php,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,Inheritance,InheritanceA.php,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,Inheritance,InheritanceB.php,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,JsonData,arrayObject.json,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,JsonData,simpleObject.json,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,phpunit-example-extension,phpunit.xml,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,phpunit-example-extension,tests,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,phpunit-example-extension,tools,,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,phpunit-example-extension,tests,OneTest.php,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,phpunit-example-extension,tools,phpunit.d,,,,,
restaurant,vendor,phpunit,phpunit,tests,_files,phpunit-example-extension,tools,phpunit.d,phpunit-example-extension-1.0.0.phar,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,.gitattributes,,,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,.gitignore,,,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,.php_cs,,,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,.travis.yml,,,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,build.xml,,,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,composer.json,,,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,CONTRIBUTING.md,,,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,LICENSE,,,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,phpunit.xml,,,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,README.md,,,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,,,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,,,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Builder,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Exception,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Generator,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Generator.php,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Invocation,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Invocation.php,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,InvocationMocker.php,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Invokable.php,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Matcher,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Matcher.php,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,MockBuilder.php,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,MockObject.php,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Stub,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Stub.php,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Verifiable.php,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Builder,Identity.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Builder,InvocationMocker.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Builder,Match.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Builder,MethodNameMatch.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Builder,Namespace.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Builder,ParametersMatch.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Builder,Stub.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Exception,BadMethodCallException.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Exception,Exception.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Exception,RuntimeException.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Generator,deprecation.tpl.dist,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Generator,mocked_class.tpl.dist,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Generator,mocked_class_method.tpl.dist,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Generator,mocked_clone.tpl.dist,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Generator,mocked_method.tpl.dist,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Generator,mocked_method_void.tpl.dist,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Generator,mocked_static_method.tpl.dist,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Generator,proxied_method.tpl.dist,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Generator,proxied_method_void.tpl.dist,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Generator,trait_class.tpl.dist,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Generator,unmocked_clone.tpl.dist,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Generator,wsdl_class.tpl.dist,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Generator,wsdl_method.tpl.dist,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Invocation,Object.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Invocation,Static.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Matcher,AnyInvokedCount.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Matcher,AnyParameters.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Matcher,ConsecutiveParameters.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Matcher,Invocation.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Matcher,InvokedAtIndex.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Matcher,InvokedAtLeastCount.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Matcher,InvokedAtLeastOnce.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Matcher,InvokedAtMostCount.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Matcher,InvokedCount.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Matcher,InvokedRecorder.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Matcher,MethodName.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Matcher,Parameters.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Matcher,StatelessInvocation.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Stub,ConsecutiveCalls.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Stub,Exception.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Stub,MatcherCollection.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Stub,Return.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Stub,ReturnArgument.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Stub,ReturnCallback.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Stub,ReturnReference.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Stub,ReturnSelf.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,src,Framework,MockObject,Stub,ReturnValueMap.php,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,bootstrap.php,,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,GeneratorTest.php,,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockBuilderTest.php,,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObjectTest.php,,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,ProxyObjectTest.php,,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Builder,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,class_with_deprecated_method.phpt,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Invocation,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Matcher,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Builder,InvocationMockerTest.php,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,232.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,abstract_class.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,class.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,class_call_parent_clone.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,class_call_parent_constructor.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,class_dont_call_parent_clone.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,class_dont_call_parent_constructor.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,class_implementing_interface_call_parent_constructor.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,class_implementing_interface_dont_call_parent_constructor.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,class_partial.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,class_with_method_named_method.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,class_with_method_with_variadic_arguments.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,interface.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,invocation_object_clone_object.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,namespaced_class.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,namespaced_class_call_parent_clone.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,namespaced_class_call_parent_constructor.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,namespaced_class_dont_call_parent_clone.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,namespaced_class_dont_call_parent_constructor.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,namespaced_class_implementing_interface_call_parent_constructor.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,namespaced_class_implementing_interface_dont_call_parent_constructor.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,namespaced_class_partial.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,namespaced_interface.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,nonexistent_class.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,nonexistent_class_with_namespace.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,nonexistent_class_with_namespace_starting_with_separator.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,nullable_types.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,proxy.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,return_type_declarations_nullable.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,return_type_declarations_object_method.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,return_type_declarations_self.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,return_type_declarations_static_method.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,return_type_declarations_void.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,scalar_type_declarations.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,wsdl_class.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,wsdl_class_namespace.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Generator,wsdl_class_partial.phpt,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Invocation,ObjectTest.php,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Invocation,StaticTest.php,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,MockObject,Matcher,ConsecutiveParametersTest.php,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,AbstractMockTestClass.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,AbstractTrait.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,AnInterface.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,AnInterfaceWithReturnType.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,AnotherInterface.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,Bar.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,ClassThatImplementsSerializable.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,ClassWithSelfTypeHint.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,ClassWithStaticMethod.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,Foo.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,FunctionCallback.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,GoogleSearch.wsdl,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,InterfaceWithSemiReservedMethodName.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,InterfaceWithStaticMethod.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,MethodCallback.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,MethodCallbackByReference.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,Mockable.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,MockTestInterface.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,PartialMockTestClass.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,SingletonClass.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,SomeClass.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,StaticMockTestClass.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,StringableClass.php,,,,,,,
restaurant,vendor,phpunit,phpunit-mock-objects,tests,_fixture,TraversableMockTestInterface.php,,,,,,,
restaurant,vendor,psr,log,,,,,,,,,,
restaurant,vendor,psr,log,.gitignore,,,,,,,,,
restaurant,vendor,psr,log,composer.json,,,,,,,,,
restaurant,vendor,psr,log,LICENSE,,,,,,,,,
restaurant,vendor,psr,log,Psr,,,,,,,,,
restaurant,vendor,psr,log,README.md,,,,,,,,,
restaurant,vendor,psr,log,Psr,Log,,,,,,,,
restaurant,vendor,psr,log,Psr,Log,AbstractLogger.php,,,,,,,
restaurant,vendor,psr,log,Psr,Log,InvalidArgumentException.php,,,,,,,
restaurant,vendor,psr,log,Psr,Log,LoggerAwareInterface.php,,,,,,,
restaurant,vendor,psr,log,Psr,Log,LoggerAwareTrait.php,,,,,,,
restaurant,vendor,psr,log,Psr,Log,LoggerInterface.php,,,,,,,
restaurant,vendor,psr,log,Psr,Log,LoggerTrait.php,,,,,,,
restaurant,vendor,psr,log,Psr,Log,LogLevel.php,,,,,,,
restaurant,vendor,psr,log,Psr,Log,NullLogger.php,,,,,,,
restaurant,vendor,psr,log,Psr,Log,Test,,,,,,,
restaurant,vendor,psr,log,Psr,Log,Test,LoggerInterfaceTest.php,,,,,,
restaurant,vendor,psr,log,Psr,Log,Test,TestLogger.php,,,,,,
restaurant,vendor,psy,psysh,,,,,,,,,,
restaurant,vendor,psy,psysh,.editorconfig,,,,,,,,,
restaurant,vendor,psy,psysh,.github,,,,,,,,,
restaurant,vendor,psy,psysh,.gitignore,,,,,,,,,
restaurant,vendor,psy,psysh,.phan,,,,,,,,,
restaurant,vendor,psy,psysh,.php_cs,,,,,,,,,
restaurant,vendor,psy,psysh,.styleci.yml,,,,,,,,,
restaurant,vendor,psy,psysh,.travis.yml,,,,,,,,,
restaurant,vendor,psy,psysh,bin,,,,,,,,,
restaurant,vendor,psy,psysh,box.json.dist,,,,,,,,,
restaurant,vendor,psy,psysh,composer.json,,,,,,,,,
restaurant,vendor,psy,psysh,LICENSE,,,,,,,,,
restaurant,vendor,psy,psysh,Makefile,,,,,,,,,
restaurant,vendor,psy,psysh,phpunit.xml.dist,,,,,,,,,
restaurant,vendor,psy,psysh,README.md,,,,,,,,,
restaurant,vendor,psy,psysh,src,,,,,,,,,
restaurant,vendor,psy,psysh,test,,,,,,,,,
restaurant,vendor,psy,psysh,vendor-bin,,,,,,,,,
restaurant,vendor,psy,psysh,.github,CONTRIBUTING.md,,,,,,,,
restaurant,vendor,psy,psysh,.phan,config.php,,,,,,,,
restaurant,vendor,psy,psysh,bin,build-stub,,,,,,,,
restaurant,vendor,psy,psysh,bin,psysh,,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner.php,,,,,,,,
restaurant,vendor,psy,psysh,src,Command,,,,,,,,
restaurant,vendor,psy,psysh,src,ConfigPaths.php,,,,,,,,
restaurant,vendor,psy,psysh,src,Configuration.php,,,,,,,,
restaurant,vendor,psy,psysh,src,ConsoleColorFactory.php,,,,,,,,
restaurant,vendor,psy,psysh,src,Context.php,,,,,,,,
restaurant,vendor,psy,psysh,src,ContextAware.php,,,,,,,,
restaurant,vendor,psy,psysh,src,Exception,,,,,,,,
restaurant,vendor,psy,psysh,src,ExecutionClosure.php,,,,,,,,
restaurant,vendor,psy,psysh,src,ExecutionLoop,,,,,,,,
restaurant,vendor,psy,psysh,src,ExecutionLoop.php,,,,,,,,
restaurant,vendor,psy,psysh,src,ExecutionLoopClosure.php,,,,,,,,
restaurant,vendor,psy,psysh,src,Formatter,,,,,,,,
restaurant,vendor,psy,psysh,src,functions.php,,,,,,,,
restaurant,vendor,psy,psysh,src,Input,,,,,,,,
restaurant,vendor,psy,psysh,src,Output,,,,,,,,
restaurant,vendor,psy,psysh,src,ParserFactory.php,,,,,,,,
restaurant,vendor,psy,psysh,src,Readline,,,,,,,,
restaurant,vendor,psy,psysh,src,Reflection,,,,,,,,
restaurant,vendor,psy,psysh,src,Shell.php,,,,,,,,
restaurant,vendor,psy,psysh,src,Sudo,,,,,,,,
restaurant,vendor,psy,psysh,src,Sudo.php,,,,,,,,
restaurant,vendor,psy,psysh,src,TabCompletion,,,,,,,,
restaurant,vendor,psy,psysh,src,Util,,,,,,,,
restaurant,vendor,psy,psysh,src,VarDumper,,,,,,,,
restaurant,vendor,psy,psysh,src,VersionUpdater,,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,AbstractClassPass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,AssignThisVariablePass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,CalledClassPass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,CallTimePassByReferencePass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,CodeCleanerPass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,ExitPass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,FinalClassPass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,FunctionContextPass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,FunctionReturnInWriteContextPass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,ImplicitReturnPass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,InstanceOfPass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,LeavePsyshAlonePass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,LegacyEmptyPass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,ListPass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,LoopContextPass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,MagicConstantsPass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,NamespaceAwarePass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,NamespacePass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,NoReturnValue.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,PassableByReferencePass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,RequirePass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,StrictTypesPass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,UseStatementPass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,ValidClassNamePass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,ValidConstantPass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,ValidConstructorPass.php,,,,,,,
restaurant,vendor,psy,psysh,src,CodeCleaner,ValidFunctionNamePass.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,BufferCommand.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,ClearCommand.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,Command.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,DocCommand.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,DumpCommand.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,EditCommand.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,ExitCommand.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,HelpCommand.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,HistoryCommand.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,ListCommand,,,,,,,
restaurant,vendor,psy,psysh,src,Command,ListCommand.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,ParseCommand.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,PsyVersionCommand.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,ReflectingCommand.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,ShowCommand.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,SudoCommand.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,ThrowUpCommand.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,TimeitCommand,,,,,,,
restaurant,vendor,psy,psysh,src,Command,TimeitCommand.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,TraceCommand.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,WhereamiCommand.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,WtfCommand.php,,,,,,,
restaurant,vendor,psy,psysh,src,Command,ListCommand,ClassConstantEnumerator.php,,,,,,
restaurant,vendor,psy,psysh,src,Command,ListCommand,ClassEnumerator.php,,,,,,
restaurant,vendor,psy,psysh,src,Command,ListCommand,ConstantEnumerator.php,,,,,,
restaurant,vendor,psy,psysh,src,Command,ListCommand,Enumerator.php,,,,,,
restaurant,vendor,psy,psysh,src,Command,ListCommand,FunctionEnumerator.php,,,,,,
restaurant,vendor,psy,psysh,src,Command,ListCommand,GlobalVariableEnumerator.php,,,,,,
restaurant,vendor,psy,psysh,src,Command,ListCommand,InterfaceEnumerator.php,,,,,,
restaurant,vendor,psy,psysh,src,Command,ListCommand,MethodEnumerator.php,,,,,,
restaurant,vendor,psy,psysh,src,Command,ListCommand,PropertyEnumerator.php,,,,,,
restaurant,vendor,psy,psysh,src,Command,ListCommand,TraitEnumerator.php,,,,,,
